ID;Nom;Tribue;Rang;PV;Force;Esprit;D�fense;Vitesse;Description;description SITE;nourriture;�l�ment;R�le;Biographie;�timologie;origine;histoire;pouvoir;personnalit�;talent;Technique;Type
1;Whisper;Insaisissable;C;338;69;163;38;235;Autoproclam� le � valet Yo-kai �. Il semble tout savoir sur les Yo-kai, mais la plupart de ce qu'il sait vient du Yo-kai Pad.;Autoproclam� le � valet Yo-kai �. Il semble tout savoir sur les Yo-kai, mais la plupart de ce qu'il sait vient du Yo-kai Pad.;Cr�me Glac�e;Absorption;Ranger;;"Whisperest d�riv� dewhisper(chuchotement en anglais) . Il pourrait �galement �tre d�riv� de ""wisp"", faisant �ventuellement r�f�rence � ""will-o'-the-wisp"" (feu follet en anglais).";;;Il peut faire inventer des mensonges aux gens en leur crachant un gaz vert toxique. Apr�s un accident anormal avec la montreYo-kai Watch Mod�le Zerodans l'anime, Nathan peut acc�der � sa Yo-kai Watch ou la modifier en mettant sa main dans la bouche de Whisper. Il peut aussi traverser les murs, les portes et autres objets particuliers, se r�f�rant � son apparence fantomatique. Il a en quelque sorte convoqu� un essaim d'insectes et les a appel�s tout aussi rapidement, m�me si ce dernier a �t� fait via un pet g�ant, qui n'a �t� affich� qu'� ce moment-l� et n'a plus �t� montr�. Il peut �galement d�chirer et faire repousser n'importe quelle partie de son corps � volont�, bien que cela se soit produit pour la premi�re fois dansTomnyanAppara�t ! Obtenons la Yo-kai Watch de R�ve. Dans le jeu vid�o, il est �galement capable de sceller des sceaux avec une facilit� d�concertante.;En d�pit de son attitude polie et bien �lev�e, il a une personnalit� l�g�rement tendue et un temp�rament court, ce qui l�am�ne � para�tre arrogant. Il pr�tend tout savoir sur les Yo-kai m�me si il est tout le temps en train de chercher des informations sur sonYo-kai Pad!;;;
2;Whispocrates;Insaisissable;C;376;56;177;47;214;Un soldat qui a servi dans l'arm�e de ma�tre Kogito. Ceux qu'il envo�te deviennent des je-sais-tout.;Un soldat qui a servi dans l'arm�e de ma�tre Kogito. Ceux qu'il envo�te deviennent des je-sais-tout.;Cr�me Glac�e;Absorption;Ranger;;Whispavretvient deWhisperet depas vraichang� en pavret. Whispocratesvient deWhisperet d'Aristocrate(Membre de l'aristocratie, la classe des nobles) faisant r�f�rence � son pass� o� il �tait valet du Seigneur Kogito.;;;Whispocrates peut vomir de la fum�e verte sur les gens pour qu'ils racontent des salades. Malheureusement, il ne peut pas se contr�ler...;Whispocrates est souvent d�sol� d'utiliser son pouvoir. Il ne le fait pas expr�s.;;;
3;Woko;Vaillant;E;290;212;38;115;115;Un Yo-kai imprudent qui entre dans le combat v�tu juste d'un pagne et d'un wok... sur la t�te. �vite de lui chercher des poux.;Un Yo-kai imprudent qui entre dans le combat v�tu juste d'un pagne et d'un wok... sur la t�te. �vite de lui chercher des poux.;Riz;Feu;Combattant;;Wokovient du motWok(casque qu'il porte).;;;La personne qu'il envo�te se verra devenir t�te-en-l'air et oubliera tout ce qu'elle fait.;Il est tr�s brut et excit� ! Il est hyperactif et est tr�s curieux...;;;
4;Pagno;Vaillant;C;324;241;41;124;134;Ayant abandonn� son wok, Pagno est assez d�v�tu d�sormais. N�anmoins, tu ne le verras jamais grimacer ou se blesser.;Ayant abandonn� le wok, Pagno est assez d�v�tu d�sormais. N�anmoins, tu ne le verras jamais grimacer ou se blesser.;Riz;Feu;Combattant;;Pagnovient depagne.;;;Les personnes qu'il envo�te s'exposent, sans r�flexion, � un danger.;C'est un v�ritable casse-cou, mais malgr� son manque de protection il ne se blesse jamais.;;;
5;Alfonc�o;Vaillang_B;317;208;87;102;125;Toujours le premier � la bataille ! Sans habits pour le ralentir, il arrive en avance et � chaque fois avec un beau bronzage.;Toujours le premier � la bataille ! Sans habits pour le ralentir, il arrive en avance et � chaque fois avec un beau bronzage.;Riz;Terre;Combattant;;;;;;;;;
6;Papa Ress;Myst�rieug_E;279;71;169;69;166;Tu ne r�sisteras pas aux chants de Papa Ress ! Ils peuvent t'�ter l'envie de... faire plein de choses.;Tu ne r�sisteras pas aux chants de Papa Ress ! Ils peuvent t'�ter l'envie de... faire plein de choses.;Hamburger;Restauration;Gu�risseur;;Papa Ressvient depapaet deparesse.;;;Les victimes de l'envo�tement de Papa Ress d�cident d'arr�ter brusquement ce qu'elles �taient en train de faire, m�me si elles ont presque fini. Il le fait en r�citant un chant tout en se frappant la t�te avec son pilon, lib�rant une brume de sa bouche qui envo�te sa victime.;;;;
7;Ralbouc;Myst�rieug_C;307;100;182;84;179;Ralbouc s'ennuie vite. Ses superbes sourcils et sa barbe auraient pouss� car il trouvait que c'�tait rasoir de s'en occuper.;Ralbouc s'ennuie vite. Ses superbes sourcils et sa barbe auraient pouss� car il trouvait rasoir de s'en occuper.;Hamburger;Restauration;Gu�risseur;;;;;;Ralbouc est paresseux et soupire constamment, il s'ennuie aussi tr�s facilement.;;;
8;Bastata;Myst�rieug_C;297;91;193;76;187;Il renonce � tout ce qu'il commence et ne fera pas deux fois la m�me chose. Faire quelque chose pour la premi�re fois, �a le conna�t !;Il renonce � tout ce qu'il commence et ne fera pas deux fois la m�me chose. Toutes ses exp�riences le rendent int�ressant.;Hamburger;Terre;Combattant;;Bastatavient de l'interjectionbasta(assez !, �a suffit !).;;;Lorsqu�il envo�te quelqu�un, celui-ci abandonnera tout ce qu�il fait, peu importe � quel point il �tait enthousiaste � l�id�e de le faire.;;;;
9;Sumochi;Vaillant;D;433;228;45;120;58;Il est mignon la plupart du temps, mais quand il s'�nerve, son corps se craqu�le et sa t�te virile appara�t.;Il est mignon la plupart du temps, mais quand il s'�nerve, son corps se craqu�le et sa t�te virile appara�t.;Riz;Terre;Tank;;Sumochivient deSumoet deMochi;;;Les gens sont d'humeur susceptible quand il les envo�te.;;;;
10;Mochimacho;Vaillant;D;382;210;75;142;40;Quand il est amoureux, il devient un peu trop protecteur avec son �me s�ur. Ta jalousie sera multipli�e.;Quand il est amoureux, il devient un peu trop protecteur avec son �me s�ur. Ta jalousie sera multipli�e.;Riz;Feu;Tank;;Mochimachovient deMochi(friandise appr�ci�e au japon) et deMacho.;;;Les personnes qu'il envo�te deviennent jalouses de tout ce qu'elles voient.;Il est un peu trop protecteur et est jaloux de tout le monde.;;;
